video_id,ventana_id,t_inicio,t_fin,num_frames,ruta_video,nivel,
28,15,89.87,95.04,150,ventanas\28\ventana_15.mp4,0,
28,16,95.04,100.3,150,ventanas\28\ventana_16.mp4,0,
28,17,100.3,105.87,150,ventanas\28\ventana_17.mp4,1,
28,18,105.87,111.14,150,ventanas\28\ventana_18.mp4,0,
28,19,111.14,116.4,150,ventanas\28\ventana_19.mp4,1,
28,20,116.4,121.76,150,ventanas\28\ventana_20.mp4,1,
28,21,121.76,127.17,150,ventanas\28\ventana_21.mp4,0,
28,22,127.17,132.72,150,ventanas\28\ventana_22.mp4,0,
28,23,132.72,138.16,150,ventanas\28\ventana_23.mp4,0,
29,0,0,10.19,150,ventanas\29\ventana_0.mp4,0,
29,1,10.19,15.39,150,ventanas\29\ventana_1.mp4,-3,
29,2,15.39,20.72,150,ventanas\29\ventana_2.mp4,-2,
29,3,20.72,25.98,150,ventanas\29\ventana_3.mp4,-1,
29,4,25.98,31.42,150,ventanas\29\ventana_4.mp4,-1,
29,5,31.42,37.02,150,ventanas\29\ventana_5.mp4,0,
29,6,37.02,42.72,150,ventanas\29\ventana_6.mp4,-1,
29,7,42.72,47.84,150,ventanas\29\ventana_7.mp4,-2,
29,8,47.84,53.34,150,ventanas\29\ventana_8.mp4,-1,
29,9,53.34,58.75,150,ventanas\29\ventana_9.mp4,-1,
29,10,58.75,64.38,150,ventanas\29\ventana_10.mp4,-1,
29,11,64.38,69.78,150,ventanas\29\ventana_11.mp4,-1,
29,13,75.44,80.77,150,ventanas\29\ventana_13.mp4,2,
29,14,80.77,85.84,150,ventanas\29\ventana_14.mp4,1,
29,15,85.84,91.07,150,ventanas\29\ventana_15.mp4,1,
29,16,91.07,96.37,150,ventanas\29\ventana_16.mp4,2,
29,17,96.37,101.57,150,ventanas\29\ventana_17.mp4,2,
29,18,101.57,106.83,150,ventanas\29\ventana_18.mp4,0,
29,19,106.83,112.4,150,ventanas\29\ventana_19.mp4,1,
29,20,112.4,117.49,150,ventanas\29\ventana_20.mp4,1,
29,21,117.49,122.62,150,ventanas\29\ventana_21.mp4,0,
29,22,122.62,128.16,150,ventanas\29\ventana_22.mp4,0,
29,23,128.16,133.58,150,ventanas\29\ventana_23.mp4,0,
3,0,0.01,15.3,150,ventanas\3\ventana_0.mp4,0,
3,1,15.3,20.77,150,ventanas\3\ventana_1.mp4,-3,
3,2,20.77,26.26,150,ventanas\3\ventana_2.mp4,-3,
3,3,26.26,31.87,150,ventanas\3\ventana_3.mp4,-1,
3,4,31.87,37.38,150,ventanas\3\ventana_4.mp4,-2,
3,5,37.38,42.93,150,ventanas\3\ventana_5.mp4,-1,
3,6,42.93,48.3,150,ventanas\3\ventana_6.mp4,-1,
3,7,48.3,53.82,150,ventanas\3\ventana_7.mp4,0,
3,8,53.82,59.26,150,ventanas\3\ventana_8.mp4,-2,
3,9,59.26,64.82,150,ventanas\3\ventana_9.mp4,-1,
3,10,64.82,70.38,150,ventanas\3\ventana_10.mp4,-1,
3,11,70.38,75.87,150,ventanas\3\ventana_11.mp4,-4,
3,12,75.87,81.38,150,ventanas\3\ventana_12.mp4,0,
3,13,81.38,86.75,150,ventanas\3\ventana_13.mp4,4,
3,14,86.75,92.24,150,ventanas\3\ventana_14.mp4,4,
3,15,92.24,97.65,150,ventanas\3\ventana_15.mp4,3,
3,16,97.65,103.02,150,ventanas\3\ventana_16.mp4,1,
3,17,103.02,108.7,150,ventanas\3\ventana_17.mp4,1,
3,18,108.7,114.05,150,ventanas\3\ventana_18.mp4,0,
3,19,114.05,119.57,150,ventanas\3\ventana_19.mp4,1,
3,20,119.57,125.01,150,ventanas\3\ventana_20.mp4,2,
3,21,125.01,130.59,150,ventanas\3\ventana_21.mp4,2,
3,22,130.59,136.14,150,ventanas\3\ventana_22.mp4,0,
3,23,136.14,141.49,150,ventanas\3\ventana_23.mp4,0,
30,0,0.01,12.37,150,ventanas\30\ventana_0.mp4,0,
30,1,12.37,17.66,150,ventanas\30\ventana_1.mp4,-3,
30,2,17.66,22.96,150,ventanas\30\ventana_2.mp4,-2,
30,3,22.96,28.42,150,ventanas\30\ventana_3.mp4,-2,
30,4,28.42,33.82,150,ventanas\30\ventana_4.mp4,-4,
30,5,33.82,39.25,150,ventanas\30\ventana_5.mp4,-1,
30,6,39.25,44.56,150,ventanas\30\ventana_6.mp4,-2,
30,7,44.56,50.05,150,ventanas\30\ventana_7.mp4,0,
30,8,50.05,55.41,150,ventanas\30\ventana_8.mp4,0,
30,9,55.41,60.91,150,ventanas\30\ventana_9.mp4,-1,
30,10,60.91,66.42,150,ventanas\30\ventana_10.mp4,-1,
30,11,66.42,71.81,150,ventanas\30\ventana_11.mp4,-3,
30,13,77.07,82.34,150,ventanas\30\ventana_13.mp4,1,
30,14,82.34,87.65,150,ventanas\30\ventana_14.mp4,3,
30,15,87.65,92.91,150,ventanas\30\ventana_15.mp4,4,
30,16,92.91,98.14,150,ventanas\30\ventana_16.mp4,3,
30,17,98.14,103.47,150,ventanas\30\ventana_17.mp4,2,
30,18,103.47,108.86,150,ventanas\30\ventana_18.mp4,0,
30,19,108.86,114.34,150,ventanas\30\ventana_19.mp4,2,
30,20,114.34,119.73,150,ventanas\30\ventana_20.mp4,1,
30,21,119.73,125.17,150,ventanas\30\ventana_21.mp4,0,
30,22,125.17,130.62,150,ventanas\30\ventana_22.mp4,0,
30,23,130.62,136.1,150,ventanas\30\ventana_23.mp4,0,
31,0,0.01,13.5,150,ventanas\31\ventana_0.mp4,0,
31,1,13.5,18.83,150,ventanas\31\ventana_1.mp4,3,
31,2,18.83,24.4,150,ventanas\31\ventana_2.mp4,1,
31,3,24.4,29.89,150,ventanas\31\ventana_3.mp4,0,
31,4,29.89,35.2,150,ventanas\31\ventana_4.mp4,0,
31,5,35.2,40.53,150,ventanas\31\ventana_5.mp4,0,
31,6,40.53,46.19,150,ventanas\31\ventana_6.mp4,2,
31,7,46.19,51.49,150,ventanas\31\ventana_7.mp4,0,
31,8,51.49,56.85,150,ventanas\31\ventana_8.mp4,0,
31,9,56.85,62.22,150,ventanas\31\ventana_9.mp4,0,
31,10,62.22,67.71,150,ventanas\31\ventana_10.mp4,0,
31,11,67.71,73.12,150,ventanas\31\ventana_11.mp4,1,
31,13,78.45,83.74,150,ventanas\31\ventana_13.mp4,5,
31,14,83.74,89.15,150,ventanas\31\ventana_14.mp4,4,
31,15,89.15,94.64,150,ventanas\31\ventana_15.mp4,5,
31,16,94.64,100.11,150,ventanas\31\ventana_16.mp4,4,
31,17,100.11,105.44,150,ventanas\31\ventana_17.mp4,3,
31,18,105.44,110.88,150,ventanas\31\ventana_18.mp4,4,
31,19,110.88,116.34,150,ventanas\31\ventana_19.mp4,4,
31,20,116.34,121.97,150,ventanas\31\ventana_20.mp4,4,
31,21,121.97,127.5,150,ventanas\31\ventana_21.mp4,3,
31,22,127.5,132.83,150,ventanas\31\ventana_22.mp4,1,
31,23,132.83,138.34,150,ventanas\31\ventana_23.mp4,0,
31,24,138.34,143.73,150,ventanas\31\ventana_24.mp4,1,
32,0,0,10.4,150,ventanas\32\ventana_0.mp4,0,
32,1,10.4,15.62,150,ventanas\32\ventana_1.mp4,2,
32,2,15.62,20.99,150,ventanas\32\ventana_2.mp4,2,
32,3,20.99,26.19,150,ventanas\32\ventana_3.mp4,2,
32,4,26.19,31.68,150,ventanas\32\ventana_4.mp4,3,
32,5,31.68,37.06,150,ventanas\32\ventana_5.mp4,2,
32,6,37.06,42.54,150,ventanas\32\ventana_6.mp4,2,
32,7,42.54,47.98,150,ventanas\32\ventana_7.mp4,2,
32,8,47.98,53.44,150,ventanas\32\ventana_8.mp4,2,
32,9,53.44,58.91,150,ventanas\32\ventana_9.mp4,1,
32,10,58.91,64.3,150,ventanas\32\ventana_10.mp4,1,
32,11,64.3,69.71,150,ventanas\32\ventana_11.mp4,2,
32,12,69.71,75.07,150,ventanas\32\ventana_12.mp4,0,
32,14,80.4,85.78,150,ventanas\32\ventana_14.mp4,1,
32,15,85.78,91.14,150,ventanas\32\ventana_15.mp4,0,
32,16,91.14,96.43,150,ventanas\32\ventana_16.mp4,2,
32,17,96.43,101.76,150,ventanas\32\ventana_17.mp4,0,
32,18,101.76,107.3,150,ventanas\32\ventana_18.mp4,0,
32,19,107.3,112.5,150,ventanas\32\ventana_19.mp4,0,
32,20,112.5,117.82,150,ventanas\32\ventana_20.mp4,0,
32,21,117.82,123.12,150,ventanas\32\ventana_21.mp4,0,
32,22,123.12,128.5,150,ventanas\32\ventana_22.mp4,0,
32,23,128.5,133.86,150,ventanas\32\ventana_23.mp4,1,
33,0,0,10.43,150,ventanas\33\ventana_0.mp4,0,
33,1,10.43,15.81,150,ventanas\33\ventana_1.mp4,-5,
33,2,15.81,21.23,150,ventanas\33\ventana_2.mp4,-4,
33,3,21.23,26.59,150,ventanas\33\ventana_3.mp4,0,
33,4,26.59,32.06,150,ventanas\33\ventana_4.mp4,-3,
33,5,32.06,37.49,150,ventanas\33\ventana_5.mp4,-5,
33,6,37.49,42.77,150,ventanas\33\ventana_6.mp4,-4,
33,7,42.77,48.1,150,ventanas\33\ventana_7.mp4,-3,
33,8,48.1,53.46,150,ventanas\33\ventana_8.mp4,-3,
33,9,53.46,58.93,150,ventanas\33\ventana_9.mp4,-4,
33,10,58.93,64.19,150,ventanas\33\ventana_10.mp4,-3,
33,11,64.19,69.58,150,ventanas\33\ventana_11.mp4,-4,
33,12,69.58,75.02,150,ventanas\33\ventana_12.mp4,-3,
33,13,75.02,80.54,150,ventanas\33\ventana_13.mp4,0,
33,14,80.54,85.89,150,ventanas\33\ventana_14.mp4,3,
33,15,85.89,91.18,150,ventanas\33\ventana_15.mp4,3,
33,16,91.18,96.72,150,ventanas\33\ventana_16.mp4,3,
33,17,96.72,102.05,150,ventanas\33\ventana_17.mp4,2,
33,18,102.05,107.31,150,ventanas\33\ventana_18.mp4,1,
33,19,107.31,112.61,150,ventanas\33\ventana_19.mp4,0,
33,21,117.87,123.17,150,ventanas\33\ventana_21.mp4,1,
33,22,123.17,128.64,150,ventanas\33\ventana_22.mp4,1,
33,23,128.64,133.97,150,ventanas\33\ventana_23.mp4,1,
35,0,0.01,12.19,150,ventanas\35\ventana_0.mp4,0,
35,1,12.19,17.36,150,ventanas\35\ventana_1.mp4,-2,
35,2,17.36,22.59,150,ventanas\35\ventana_2.mp4,-1,
35,3,22.59,28.22,150,ventanas\35\ventana_3.mp4,1,
35,4,28.22,33.52,150,ventanas\35\ventana_4.mp4,-1,
35,5,33.52,38.78,150,ventanas\35\ventana_5.mp4,0,
35,6,38.78,43.98,150,ventanas\35\ventana_6.mp4,0,
35,7,43.98,49.42,150,ventanas\35\ventana_7.mp4,0,
35,8,49.42,54.62,150,ventanas\35\ventana_8.mp4,0,
35,9,54.62,60.08,150,ventanas\35\ventana_9.mp4,0,
35,10,60.08,65.46,150,ventanas\35\ventana_10.mp4,1,
35,11,65.46,70.82,150,ventanas\35\ventana_11.mp4,-1,
35,13,76.42,81.65,150,ventanas\35\ventana_13.mp4,3,
35,14,81.65,86.98,150,ventanas\35\ventana_14.mp4,4,
35,15,86.98,92.24,150,ventanas\35\ventana_15.mp4,3,
35,16,92.24,97.41,150,ventanas\35\ventana_16.mp4,0,
35,17,97.41,102.61,150,ventanas\35\ventana_17.mp4,0,
35,18,102.61,108.1,150,ventanas\35\ventana_18.mp4,0,
35,19,108.1,113.54,150,ventanas\35\ventana_19.mp4,0,
35,20,113.54,118.83,150,ventanas\35\ventana_20.mp4,2,
35,21,118.83,124.19,150,ventanas\35\ventana_21.mp4,1,
35,22,124.19,129.6,150,ventanas\35\ventana_22.mp4,0,
35,23,129.6,134.83,150,ventanas\35\ventana_23.mp4,0,
35,24,134.83,140.1,150,ventanas\35\ventana_24.mp4,1,
36,0,0.01,11.47,150,ventanas\36\ventana_0.mp4,0,
36,1,11.47,16.8,150,ventanas\36\ventana_1.mp4,-4,
36,2,16.8,22.29,150,ventanas\36\ventana_2.mp4,-4,
36,3,22.29,27.76,150,ventanas\36\ventana_3.mp4,-2,
36,4,27.76,33.26,150,ventanas\36\ventana_4.mp4,-2,
36,5,33.26,38.93,150,ventanas\36\ventana_5.mp4,-1,
36,6,38.93,44.5,150,ventanas\36\ventana_6.mp4,-2,
36,7,44.5,49.89,150,ventanas\36\ventana_7.mp4,-2,
36,8,49.89,55.28,150,ventanas\36\ventana_8.mp4,0,
36,9,55.28,61.09,150,ventanas\36\ventana_9.mp4,0,
36,10,61.09,66.38,150,ventanas\36\ventana_10.mp4,0,
36,11,66.38,71.92,150,ventanas\36\ventana_11.mp4,-3,
36,13,77.34,83.15,150,ventanas\36\ventana_13.mp4,4,
36,14,83.15,88.42,150,ventanas\36\ventana_14.mp4,2,
36,15,88.42,93.65,150,ventanas\36\ventana_15.mp4,1,
36,16,93.65,99.14,150,ventanas\36\ventana_16.mp4,3,
36,17,99.14,104.54,150,ventanas\36\ventana_17.mp4,1,
36,18,104.54,109.81,150,ventanas\36\ventana_18.mp4,0,
36,19,109.81,115.14,150,ventanas\36\ventana_19.mp4,2,
36,20,115.14,120.61,150,ventanas\36\ventana_20.mp4,0,
36,21,120.61,126.1,150,ventanas\36\ventana_21.mp4,3,
36,22,126.1,131.57,150,ventanas\36\ventana_22.mp4,1,
36,23,131.57,136.9,150,ventanas\36\ventana_23.mp4,2,
37,0,0.01,12.4,150,ventanas\37\ventana_0.mp4,1,
37,1,12.4,17.92,150,ventanas\37\ventana_1.mp4,-4,
37,2,17.92,23.36,150,ventanas\37\ventana_2.mp4,-3,
37,3,23.36,28.75,150,ventanas\37\ventana_3.mp4,-1,
37,4,28.75,34.35,150,ventanas\37\ventana_4.mp4,-3,
37,5,34.35,39.92,150,ventanas\37\ventana_5.mp4,-1,
37,6,39.92,45.25,150,ventanas\37\ventana_6.mp4,-4,
37,7,45.25,50.78,150,ventanas\37\ventana_7.mp4,-4,
37,8,50.78,56.26,150,ventanas\37\ventana_8.mp4,-5,
37,9,56.26,61.81,150,ventanas\37\ventana_9.mp4,-2,
37,10,61.81,67.44,150,ventanas\37\ventana_10.mp4,0,
37,11,67.44,73.12,150,ventanas\37\ventana_11.mp4,-5,
37,13,78.75,84.14,150,ventanas\37\ventana_13.mp4,5,
37,14,84.14,89.57,150,ventanas\37\ventana_14.mp4,4,
37,15,89.57,95.07,150,ventanas\37\ventana_15.mp4,4,
37,16,95.07,100.37,150,ventanas\37\ventana_16.mp4,5,
37,17,100.37,105.97,150,ventanas\37\ventana_17.mp4,4,
37,18,105.97,111.91,150,ventanas\37\ventana_18.mp4,4,
37,19,111.91,117.3,150,ventanas\37\ventana_19.mp4,3,
37,20,117.3,122.8,150,ventanas\37\ventana_20.mp4,3,
37,21,122.8,128.46,150,ventanas\37\ventana_21.mp4,2,
37,22,128.46,133.97,150,ventanas\37\ventana_22.mp4,3,
37,23,133.97,139.57,150,ventanas\37\ventana_23.mp4,2,
38,0,0.01,11.26,150,ventanas\38\ventana_0.mp4,0,
38,1,11.26,16.53,150,ventanas\38\ventana_1.mp4,-4,
38,2,16.53,21.82,150,ventanas\38\ventana_2.mp4,-4,
38,3,21.82,27.26,150,ventanas\38\ventana_3.mp4,-2,
38,4,27.26,32.56,150,ventanas\38\ventana_4.mp4,-3,
38,5,32.56,37.89,150,ventanas\38\ventana_5.mp4,-2,
38,6,37.89,43.39,150,ventanas\38\ventana_6.mp4,-3,
38,7,43.39,48.83,150,ventanas\38\ventana_7.mp4,-3,
38,8,48.83,54.13,150,ventanas\38\ventana_8.mp4,-3,
38,9,54.13,59.58,150,ventanas\38\ventana_9.mp4,-4,
38,10,59.58,64.96,150,ventanas\38\ventana_10.mp4,-3,
38,11,64.96,70.26,150,ventanas\38\ventana_11.mp4,-4,
38,13,75.42,80.72,150,ventanas\38\ventana_13.mp4,1,
38,14,80.72,86.11,150,ventanas\38\ventana_14.mp4,-1,
38,15,86.11,91.38,150,ventanas\38\ventana_15.mp4,1,
38,16,91.38,96.61,150,ventanas\38\ventana_16.mp4,1,
38,17,96.61,101.94,150,ventanas\38\ventana_17.mp4,0,
38,18,101.94,107.31,150,ventanas\38\ventana_18.mp4,0,
38,19,107.31,112.7,150,ventanas\38\ventana_19.mp4,0,
38,20,112.7,118.21,150,ventanas\38\ventana_20.mp4,0,
38,21,118.21,123.57,150,ventanas\38\ventana_21.mp4,0,
38,22,123.57,128.86,150,ventanas\38\ventana_22.mp4,0,
38,23,128.86,134.16,150,ventanas\38\ventana_23.mp4,0,
38,24,134.16,139.44,150,ventanas\38\ventana_24.mp4,1,
39,0,0.01,11.09,150,ventanas\39\ventana_0.mp4,-1,
39,1,11.09,16.26,150,ventanas\39\ventana_1.mp4,-2,
39,2,16.26,21.42,150,ventanas\39\ventana_2.mp4,-1,
39,3,21.42,26.72,150,ventanas\39\ventana_3.mp4,0,
39,4,26.72,32.29,150,ventanas\39\ventana_4.mp4,-1,
39,5,32.29,37.82,150,ventanas\39\ventana_5.mp4,-1,
39,6,37.82,43.06,150,ventanas\39\ventana_6.mp4,-1,
39,7,43.06,48.45,150,ventanas\39\ventana_7.mp4,0,
39,8,48.45,54.08,150,ventanas\39\ventana_8.mp4,0,
39,9,54.08,59.44,150,ventanas\39\ventana_9.mp4,-1,
39,10,59.44,64.94,150,ventanas\39\ventana_10.mp4,-1,
39,11,64.94,70.18,150,ventanas\39\ventana_11.mp4,-1,
39,13,75.54,80.64,150,ventanas\39\ventana_13.mp4,3,
39,14,80.64,86.11,150,ventanas\39\ventana_14.mp4,2,
39,15,86.11,91.38,150,ventanas\39\ventana_15.mp4,1,
39,16,91.38,96.7,150,ventanas\39\ventana_16.mp4,1,
39,17,96.7,102,150,ventanas\39\ventana_17.mp4,0,
39,18,102,107.6,150,ventanas\39\ventana_18.mp4,0,
39,19,107.6,112.86,150,ventanas\39\ventana_19.mp4,0,
39,20,112.86,118.13,150,ventanas\39\ventana_20.mp4,1,
39,21,118.13,123.33,150,ventanas\39\ventana_21.mp4,0,
39,22,123.33,128.72,150,ventanas\39\ventana_22.mp4,1,
39,23,128.72,133.92,150,ventanas\39\ventana_23.mp4,0,
39,24,133.92,139.36,150,ventanas\39\ventana_24.mp4,1,
4,0,0.04,44.22,150,ventanas\4\ventana_0.mp4,0,
4,1,44.22,49.5,150,ventanas\4\ventana_1.mp4,-4,
4,2,49.5,54.82,150,ventanas\4\ventana_2.mp4,-2,
4,3,54.82,60.3,150,ventanas\4\ventana_3.mp4,-3,
4,4,60.3,65.65,150,ventanas\4\ventana_4.mp4,-5,
4,5,65.65,70.9,150,ventanas\4\ventana_5.mp4,-4,
4,6,70.9,76.37,150,ventanas\4\ventana_6.mp4,-5,
4,7,76.37,81.65,150,ventanas\4\ventana_7.mp4,-5,
4,8,81.65,87.14,150,ventanas\4\ventana_8.mp4,-5,
4,9,87.14,92.61,150,ventanas\4\ventana_9.mp4,-3,
4,10,92.61,98.11,150,ventanas\4\ventana_10.mp4,-4,
4,11,98.11,103.6,150,ventanas\4\ventana_11.mp4,-4,
4,12,103.6,108.91,150,ventanas\4\ventana_12.mp4,-2,
4,13,108.91,114.19,150,ventanas\4\ventana_13.mp4,3,
4,14,114.19,119.54,150,ventanas\4\ventana_14.mp4,2,
4,15,119.54,124.88,150,ventanas\4\ventana_15.mp4,3,
4,16,124.88,130.03,150,ventanas\4\ventana_16.mp4,2,
4,17,130.03,135.31,150,ventanas\4\ventana_17.mp4,2,
4,18,135.31,140.69,150,ventanas\4\ventana_18.mp4,3,
4,19,140.69,146.19,150,ventanas\4\ventana_19.mp4,3,
4,20,146.19,151.62,150,ventanas\4\ventana_20.mp4,4,
4,21,151.62,156.96,150,ventanas\4\ventana_21.mp4,1,
4,22,156.96,162.24,150,ventanas\4\ventana_22.mp4,1,
4,23,162.24,167.52,150,ventanas\4\ventana_23.mp4,2,
42,1,15.3,20.86,150,ventanas\42\ventana_1.mp4,-4,
42,2,20.86,26.35,150,ventanas\42\ventana_2.mp4,-3,
42,3,26.35,31.95,150,ventanas\42\ventana_3.mp4,-2,
42,4,31.95,37.49,150,ventanas\42\ventana_4.mp4,-3,
42,5,37.49,42.88,150,ventanas\42\ventana_5.mp4,-2,
42,6,42.88,48.18,150,ventanas\42\ventana_6.mp4,-1,
42,7,48.18,53.55,150,ventanas\42\ventana_7.mp4,-5,
42,8,53.55,58.98,150,ventanas\42\ventana_8.mp4,-4,
42,9,58.98,64.42,150,ventanas\42\ventana_9.mp4,-2,
42,10,64.42,70.02,150,ventanas\42\ventana_10.mp4,-1,
42,11,70.02,75.47,150,ventanas\42\ventana_11.mp4,0,
42,13,81.01,86.43,150,ventanas\42\ventana_13.mp4,5,
42,14,86.43,91.9,150,ventanas\42\ventana_14.mp4,5,
42,15,91.9,97.26,150,ventanas\42\ventana_15.mp4,4,
42,16,97.26,102.83,150,ventanas\42\ventana_16.mp4,4,
42,17,102.83,108.4,150,ventanas\42\ventana_17.mp4,0,
42,18,108.4,113.79,150,ventanas\42\ventana_18.mp4,0,
42,19,113.79,119.39,150,ventanas\42\ventana_19.mp4,3,
42,20,119.39,124.9,150,ventanas\42\ventana_20.mp4,2,
42,21,124.9,130.46,150,ventanas\42\ventana_21.mp4,1,
42,22,130.46,136,150,ventanas\42\ventana_22.mp4,0,
42,23,136,141.23,150,ventanas\42\ventana_23.mp4,1,
43,0,0,10.1,150,ventanas\43\ventana_0.mp4,0,
43,1,10.1,15.46,150,ventanas\43\ventana_1.mp4,-2,
43,2,15.46,20.86,150,ventanas\43\ventana_2.mp4,-1,
43,3,20.86,26.19,150,ventanas\43\ventana_3.mp4,-1,
43,4,26.19,31.55,150,ventanas\43\ventana_4.mp4,-3,
43,5,31.55,36.96,150,ventanas\43\ventana_5.mp4,0,
43,6,36.96,42.35,150,ventanas\43\ventana_6.mp4,-3,
43,7,42.35,47.58,150,ventanas\43\ventana_7.mp4,-1,
43,8,47.58,52.82,150,ventanas\43\ventana_8.mp4,-1,
43,9,52.82,58.29,150,ventanas\43\ventana_9.mp4,-1,
43,10,58.29,63.86,150,ventanas\43\ventana_10.mp4,0,
43,11,63.86,69.28,150,ventanas\43\ventana_11.mp4,-1,
43,14,80.08,85.38,150,ventanas\43\ventana_14.mp4,2,
43,15,85.38,90.7,150,ventanas\43\ventana_15.mp4,1,
43,16,90.7,96.03,150,ventanas\43\ventana_16.mp4,1,
43,17,96.03,101.2,150,ventanas\43\ventana_17.mp4,1,
43,18,101.2,106.8,150,ventanas\43\ventana_18.mp4,1,
43,19,106.8,112.06,150,ventanas\43\ventana_19.mp4,2,
43,20,112.06,117.5,150,ventanas\43\ventana_20.mp4,1,
43,21,117.5,122.9,150,ventanas\43\ventana_21.mp4,2,
43,22,122.9,128.34,150,ventanas\43\ventana_22.mp4,0,
43,23,128.34,133.79,150,ventanas\43\ventana_23.mp4,0,
43,24,133.79,139.3,150,ventanas\43\ventana_24.mp4,1,
45,0,0.01,12.22,150,ventanas\45\ventana_0.mp4,0,
45,1,12.22,17.66,150,ventanas\45\ventana_1.mp4,-1,
45,2,17.66,23.06,150,ventanas\45\ventana_2.mp4,0,
45,3,23.06,28.53,150,ventanas\45\ventana_3.mp4,-1,
45,4,28.53,34.1,150,ventanas\45\ventana_4.mp4,-3,
45,5,34.1,39.46,150,ventanas\45\ventana_5.mp4,-1,
45,6,39.46,45.33,150,ventanas\45\ventana_6.mp4,-2,
45,7,45.33,50.78,150,ventanas\45\ventana_7.mp4,-2,
45,8,50.78,56.29,150,ventanas\45\ventana_8.mp4,-2,
45,9,56.29,61.74,150,ventanas\45\ventana_9.mp4,-3,
45,10,61.74,67.18,150,ventanas\45\ventana_10.mp4,-1,
45,11,67.18,72.54,150,ventanas\45\ventana_11.mp4,-2,
45,12,72.54,78.14,150,ventanas\45\ventana_12.mp4,0,
45,13,78.14,83.54,150,ventanas\45\ventana_13.mp4,1,
45,14,83.54,88.91,150,ventanas\45\ventana_14.mp4,2,
45,15,88.91,94.4,150,ventanas\45\ventana_15.mp4,3,
45,16,94.4,99.84,150,ventanas\45\ventana_16.mp4,3,
45,17,99.84,105.1,150,ventanas\45\ventana_17.mp4,2,
45,18,105.1,110.56,150,ventanas\45\ventana_18.mp4,2,
45,19,110.56,115.94,150,ventanas\45\ventana_19.mp4,3,
45,20,115.94,121.33,150,ventanas\45\ventana_20.mp4,3,
45,21,121.33,126.74,150,ventanas\45\ventana_21.mp4,2,
45,22,126.74,132.1,150,ventanas\45\ventana_22.mp4,2,
45,23,132.1,137.57,150,ventanas\45\ventana_23.mp4,1,
46,0,0.01,11.14,150,ventanas\46\ventana_0.mp4,0,
46,1,11.14,16.5,150,ventanas\46\ventana_1.mp4,-5,
46,2,16.5,21.7,150,ventanas\46\ventana_2.mp4,-5,
46,3,21.7,27.26,150,ventanas\46\ventana_3.mp4,1,
46,4,27.26,32.56,150,ventanas\46\ventana_4.mp4,-1,
46,5,32.56,37.98,150,ventanas\46\ventana_5.mp4,-1,
46,6,37.98,43.58,150,ventanas\46\ventana_6.mp4,-1,
46,7,43.58,48.99,150,ventanas\46\ventana_7.mp4,-3,
46,8,48.99,54.62,150,ventanas\46\ventana_8.mp4,-2,
46,9,54.62,60.11,150,ventanas\46\ventana_9.mp4,1,
46,10,60.11,65.62,150,ventanas\46\ventana_10.mp4,-1,
46,11,65.62,70.94,150,ventanas\46\ventana_11.mp4,-3,
46,12,70.94,76.32,150,ventanas\46\ventana_12.mp4,-3,
46,13,76.32,81.71,150,ventanas\46\ventana_13.mp4,5,
46,14,81.71,86.98,150,ventanas\46\ventana_14.mp4,5,
46,15,86.98,92.34,150,ventanas\46\ventana_15.mp4,2,
46,16,92.34,97.65,150,ventanas\46\ventana_16.mp4,3,
46,17,97.65,102.88,150,ventanas\46\ventana_17.mp4,3,
46,18,102.88,108.18,150,ventanas\46\ventana_18.mp4,3,
46,19,108.18,113.57,150,ventanas\46\ventana_19.mp4,3,
46,20,113.57,118.83,150,ventanas\46\ventana_20.mp4,2,
46,21,118.83,124.34,150,ventanas\46\ventana_21.mp4,1,
46,22,124.34,129.7,150,ventanas\46\ventana_22.mp4,1,
46,23,129.7,134.93,150,ventanas\46\ventana_23.mp4,2,
46,24,134.93,140.4,150,ventanas\46\ventana_24.mp4,1,
47,0,0.01,11.2,150,ventanas\47\ventana_0.mp4,0,
47,1,11.2,16.46,150,ventanas\47\ventana_1.mp4,-5,
47,2,16.46,21.73,150,ventanas\47\ventana_2.mp4,-5,
47,3,21.73,27.2,150,ventanas\47\ventana_3.mp4,-1,
47,4,27.2,32.53,150,ventanas\47\ventana_4.mp4,-2,
47,5,32.53,37.86,150,ventanas\47\ventana_5.mp4,-2,
47,6,37.86,43.23,150,ventanas\47\ventana_6.mp4,-4,
47,7,43.23,48.69,150,ventanas\47\ventana_7.mp4,-5,
47,8,48.69,54.16,150,ventanas\47\ventana_8.mp4,-3,
47,9,54.16,59.89,150,ventanas\47\ventana_9.mp4,-2,
47,10,59.89,65.09,150,ventanas\47\ventana_10.mp4,-4,
47,11,65.09,70.32,150,ventanas\47\ventana_11.mp4,-5,
47,13,75.79,81.09,150,ventanas\47\ventana_13.mp4,4,
47,14,81.09,86.29,150,ventanas\47\ventana_14.mp4,5,
47,15,86.29,91.58,150,ventanas\47\ventana_15.mp4,3,
47,16,91.58,96.85,150,ventanas\47\ventana_16.mp4,3,
47,17,96.85,102.14,150,ventanas\47\ventana_17.mp4,4,
47,18,102.14,107.68,150,ventanas\47\ventana_18.mp4,0,
47,19,107.68,113.07,150,ventanas\47\ventana_19.mp4,1,
47,20,113.07,118.58,150,ventanas\47\ventana_20.mp4,3,
47,21,118.58,123.9,150,ventanas\47\ventana_21.mp4,1,
